asio 51a11928c8ea52c3e3f888b602ac0309e32d6817
CONTROL 5b38e05d2841fe17a05b25c547017b353c5a7586
portfile.cmake 8362eb3909f32d883b1435236c289cba4fcb114b
add_openssl_support.patch d7ab71cf4442a15d50564978904ca7569a51638d
cmake.patch ef1bbda36e0f8783933fd73a74ad145868255b4e
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets 761ce131664609c5ca3c0ccb205c138852754806
post_build_checks 2
triplet e8dc96fd479b53bb0e6748625827c8268017e35a
features core
