CMakeLists.txt 4f90d1ac09186ebeed87b8208f662c704a805359
CONTROL 6e176ff7426f78e2427660a4e6d079910bb2de4f
fix-arm-uwp.patch 8e97ed808bc4f689f4ea4b728a99f81be2b1f1ca
sqlite3-config.in.cmake a167433f6cfd24c5263686606b31f2a30bf7334d
portfile.cmake e5060b97b48877cd12383e2fca9ff41a6ef05293
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets 761ce131664609c5ca3c0ccb205c138852754806
post_build_checks 2
triplet e8dc96fd479b53bb0e6748625827c8268017e35a
features core
